,filename,height,width,fullfilepath
569,1-s2.0-S0196070920301691-gr3_lrg.jpg,951.0,729.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0196070920301691-gr3_lrg.jpg
570,10.1016-slash-j.anl.2020.04.002-a.png,443.0,442.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.anl.2020.04.002-a.png
571,10.1016-slash-j.anl.2020.04.002-b.png,433.0,443.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.anl.2020.04.002-b.png
572,10.1016-slash-j.anl.2020.04.002-c.png,441.0,441.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.anl.2020.04.002-c.png
574,10.1016-slash-j.cardfail.2020.04.007-a.png,1000.0,967.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.cardfail.2020.04.007-a.png
575,10.1016-slash-j.cardfail.2020.04.007-b.png,998.0,931.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.cardfail.2020.04.007-b.png
576,10.1016-slash-j.chest.2020.04.024.png,701.0,645.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.chest.2020.04.024.png
577,1-s2.0-S1931312820301852-gr1_lrg-a.png,763.0,737.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1931312820301852-gr1_lrg-a.png
578,1-s2.0-S1931312820301852-gr1_lrg-b.png,719.0,738.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1931312820301852-gr1_lrg-b.png
579,1-s2.0-S1931312820301852-gr1_lrg-c.png,643.0,739.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1931312820301852-gr1_lrg-c.png
582,10.1016-slash-j.crad.2020.04.002-a.png,945.0,793.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.crad.2020.04.002-a.png
583,10.1016-slash-j.crad.2020.04.002-b.png,945.0,945.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.crad.2020.04.002-b.png
584,10.1016-slash-j.healun.2020.04.004.jpg,876.0,882.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.healun.2020.04.004.jpg
585,10.1016-slash-j.hrcr.2020.04.015-a.png,745.0,613.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.hrcr.2020.04.015-a.png
586,10.1016-slash-j.hrcr.2020.04.015-b.png,749.0,609.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.hrcr.2020.04.015-b.png
587,10.1016-slash-j.hrcr.2020.04.015-fig3-a.png,693.0,673.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.hrcr.2020.04.015-fig3-a.png
588,10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,693.0,671.0,/home/ubuntu/data_pipeline/data/images/10.1016-slash-j.hrcr.2020.04.015-fig3-b.png
590,1-s2.0-S2214250920300706-gr2_lrg.jpg,1340.0,1020.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2214250920300706-gr2_lrg.jpg
592,1-s2.0-S2214250920300834-gr1_lrg-b.png,968.0,986.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2214250920300834-gr1_lrg-b.png
593,1-s2.0-S2214250920300834-gr1_lrg-c.png,979.0,972.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2214250920300834-gr1_lrg-c.png
594,1-s2.0-S2214250920300834-gr1_lrg-d.png,994.0,985.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2214250920300834-gr1_lrg-d.png
599,1-s2.0-S1341321X20301124-gr3_lrg-a.png,910.0,700.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1341321X20301124-gr3_lrg-a.png
600,1-s2.0-S1341321X20301124-gr3_lrg-b.png,907.0,697.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1341321X20301124-gr3_lrg-b.png
601,1-s2.0-S1341321X20301124-gr3_lrg-c.png,907.0,689.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1341321X20301124-gr3_lrg-c.png
602,1-s2.0-S1341321X20301124-gr3_lrg-d.png,913.0,651.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1341321X20301124-gr3_lrg-d.png
603,1-s2.0-S1341321X20301124-gr3_lrg-e.png,913.0,643.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1341321X20301124-gr3_lrg-e.png
606,1-s2.0-S0085253820303616-gr1_lrg-a.png,779.0,663.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0085253820303616-gr1_lrg-a.png
607,1-s2.0-S0085253820303616-gr1_lrg-b.png,784.0,663.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0085253820303616-gr1_lrg-b.png
608,1-s2.0-S2387020620301959-gr4_lrg-a.png,497.0,462.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2387020620301959-gr4_lrg-a.png
609,1-s2.0-S2387020620301959-gr4_lrg-b.png,496.0,462.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2387020620301959-gr4_lrg-b.png
610,1-s2.0-S2387020620301959-gr4_lrg-c.png,506.0,462.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2387020620301959-gr4_lrg-c.png
611,1-s2.0-S2531043720300921-gr1.png,331.0,235.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2531043720300921-gr1.png
612,fx1_lrg.jpg,734.0,590.0,/home/ubuntu/data_pipeline/data/images/fx1_lrg.jpg
613,gr2_lrg-a.png,324.0,272.0,/home/ubuntu/data_pipeline/data/images/gr2_lrg-a.png
614,gr2_lrg-b.png,291.0,268.0,/home/ubuntu/data_pipeline/data/images/gr2_lrg-b.png
615,gr2_lrg-c.png,286.0,272.0,/home/ubuntu/data_pipeline/data/images/gr2_lrg-c.png
616,1-s2.0-S1059131120301151-gr2-e.png,338.0,267.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1059131120301151-gr2-e.png
617,1-s2.0-S1059131120301151-gr2-f.png,361.0,271.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1059131120301151-gr2-f.png
618,41379_2020_536_Fig2_HTML-c1.png,468.0,369.0,/home/ubuntu/data_pipeline/data/images/41379_2020_536_Fig2_HTML-c1.png
619,41379_2020_536_Fig2_HTML-c2.png,465.0,366.0,/home/ubuntu/data_pipeline/data/images/41379_2020_536_Fig2_HTML-c2.png
620,afaa068f1.png,475.0,420.0,/home/ubuntu/data_pipeline/data/images/afaa068f1.png
621,12941_2020_358_Fig1_HTML.jpg,898.0,898.0,/home/ubuntu/data_pipeline/data/images/12941_2020_358_Fig1_HTML.jpg
622,40779_2020_233_Fig2_HTML-a.png,479.0,481.0,/home/ubuntu/data_pipeline/data/images/40779_2020_233_Fig2_HTML-a.png
623,41182_2020_203_Fig3_HTML.jpg,685.0,756.0,/home/ubuntu/data_pipeline/data/images/41182_2020_203_Fig3_HTML.jpg
624,41182_2020_203_Fig4_HTML.jpg,685.0,823.0,/home/ubuntu/data_pipeline/data/images/41182_2020_203_Fig4_HTML.jpg
625,41182_2020_203_Fig5_HTML.jpg,685.0,754.0,/home/ubuntu/data_pipeline/data/images/41182_2020_203_Fig5_HTML.jpg
629,BMJ-37-163-g1.jpg,450.0,450.0,/home/ubuntu/data_pipeline/data/images/BMJ-37-163-g1.jpg
630,thnov10p5641g006-c.png,375.0,277.0,/home/ubuntu/data_pipeline/data/images/thnov10p5641g006-c.png
637,000001-24.jpg,655.0,533.0,/home/ubuntu/data_pipeline/data/images/000001-24.jpg
638,000006-17.jpg,597.0,531.0,/home/ubuntu/data_pipeline/data/images/000006-17.jpg
639,000007-15.jpg,653.0,529.0,/home/ubuntu/data_pipeline/data/images/000007-15.jpg
640,000001-27.jpg,785.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-27.jpg
642,covid-19-caso-82-1-8.png,489.0,431.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-82-1-8.png
643,covid-19-caso-85-1-9.png,866.0,641.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-85-1-9.png
644,covid-19-caso-85-4-6.png,1133.0,842.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-85-4-6.png
645,covid-19-caso-85-5-4.png,1056.0,842.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-85-5-4.png
650,covid-19-caso-94-1-14.png,1040.0,847.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-94-1-14.png
655,covid-19-caso-99-1-19.png,981.0,745.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-99-1-19.png
656,covid-19-caso-111-1-21.png,1109.0,701.0,/home/ubuntu/data_pipeline/data/images/covid-19-caso-111-1-21.png
657,08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,1024.0,839.0,/home/ubuntu/data_pipeline/data/images/08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg
658,e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,1024.0,839.0,/home/ubuntu/data_pipeline/data/images/e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg
660,6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,1024.0,638.0,/home/ubuntu/data_pipeline/data/images/6770dac454c45c86bc6c2d6193b177_jumbo.jpeg
661,665f7ed5dcf52f235d8abed8cc200c_jumbo.jpeg,1005.0,1024.0,/home/ubuntu/data_pipeline/data/images/665f7ed5dcf52f235d8abed8cc200c_jumbo.jpeg
662,071d06607edf81d70c940e043bce34_jumbo.jpeg,1024.0,817.0,/home/ubuntu/data_pipeline/data/images/071d06607edf81d70c940e043bce34_jumbo.jpeg
663,0a6c60063b4bae4de001caaba306d1_jumbo.jpeg,1024.0,995.0,/home/ubuntu/data_pipeline/data/images/0a6c60063b4bae4de001caaba306d1_jumbo.jpeg
664,5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg,1024.0,785.0,/home/ubuntu/data_pipeline/data/images/5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg
665,fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,1024.0,939.0,/home/ubuntu/data_pipeline/data/images/fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg
667,3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg,1024.0,783.0,/home/ubuntu/data_pipeline/data/images/3eaf15de91d4ff55e6fb0e04cadb81_jumbo.jpeg
668,a1fec23b293dfe7876660cb7acce43_jumbo.jpeg,1024.0,843.0,/home/ubuntu/data_pipeline/data/images/a1fec23b293dfe7876660cb7acce43_jumbo.jpeg
669,78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,1024.0,843.0,/home/ubuntu/data_pipeline/data/images/78b60346d1b3bce85353b6dc462d75_jumbo.jpeg
670,c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,1024.0,846.0,/home/ubuntu/data_pipeline/data/images/c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg
671,f44373474437c99b2740062c914438_jumbo.jpeg,1024.0,960.0,/home/ubuntu/data_pipeline/data/images/f44373474437c99b2740062c914438_jumbo.jpeg
674,3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg,1024.0,862.0,/home/ubuntu/data_pipeline/data/images/3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg
675,50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg,1024.0,858.0,/home/ubuntu/data_pipeline/data/images/50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg
676,8eda8be6369c87e0899f6d1642e97b_jumbo.jpeg,843.0,1024.0,/home/ubuntu/data_pipeline/data/images/8eda8be6369c87e0899f6d1642e97b_jumbo.jpeg
677,2d8a60a26381b256a5a6373708950e_jumbo.jpeg,1024.0,806.0,/home/ubuntu/data_pipeline/data/images/2d8a60a26381b256a5a6373708950e_jumbo.jpeg
678,2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,1024.0,992.0,/home/ubuntu/data_pipeline/data/images/2eadbbb367a0366d8c34350d083a83_jumbo.jpeg
679,7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,1024.0,862.0,/home/ubuntu/data_pipeline/data/images/7867b1aa2d1241045c917f07a9e683_jumbo.jpeg
680,5f8aaa4e85af075412849ebf8ebb54_jumbo-1.jpg,928.0,1024.0,/home/ubuntu/data_pipeline/data/images/5f8aaa4e85af075412849ebf8ebb54_jumbo-1.jpg
681,13cd850b02d1afe48c113a73eed882_jumbo-1.jpg,1024.0,1008.0,/home/ubuntu/data_pipeline/data/images/13cd850b02d1afe48c113a73eed882_jumbo-1.jpg
682,b50c02b92f2b98f5e1477ff759ce94_jumbo-1.jpg,1024.0,986.0,/home/ubuntu/data_pipeline/data/images/b50c02b92f2b98f5e1477ff759ce94_jumbo-1.jpg
683,94c6945194a265ae1301bec234a7e0_jumbo-1.jpg,1009.0,1024.0,/home/ubuntu/data_pipeline/data/images/94c6945194a265ae1301bec234a7e0_jumbo-1.jpg
684,52a8b6bf730b648d37b37d2aa51fd3_jumbo-1.jpg,962.0,1024.0,/home/ubuntu/data_pipeline/data/images/52a8b6bf730b648d37b37d2aa51fd3_jumbo-1.jpg
686,9a4e0141fd7681c4026b55b4e13914_jumbo-2.jpeg,1005.0,1024.0,/home/ubuntu/data_pipeline/data/images/9a4e0141fd7681c4026b55b4e13914_jumbo-2.jpeg
688,e9cc806fc1c90195d999dc8d022d28_jumbo-2.jpeg,903.0,1024.0,/home/ubuntu/data_pipeline/data/images/e9cc806fc1c90195d999dc8d022d28_jumbo-2.jpeg
689,bb25b35e1cc5cb0984ead37363db0e_jumbo-2.jpeg,999.0,1024.0,/home/ubuntu/data_pipeline/data/images/bb25b35e1cc5cb0984ead37363db0e_jumbo-2.jpeg
690,f6ece95b172eadba762bf3daef7441_jumbo-1.jpeg,995.0,1024.0,/home/ubuntu/data_pipeline/data/images/f6ece95b172eadba762bf3daef7441_jumbo-1.jpeg
691,582f068ae16494e015cf2b2ed90388_jumbo-1.jpeg,1024.0,973.0,/home/ubuntu/data_pipeline/data/images/582f068ae16494e015cf2b2ed90388_jumbo-1.jpeg
692,3d4364c0e44859e86017ee1660112e_jumbo-1.jpeg,952.0,1024.0,/home/ubuntu/data_pipeline/data/images/3d4364c0e44859e86017ee1660112e_jumbo-1.jpeg
694,487354e56da5b0363458d0297446f0_jumbo-1.jpeg,1024.0,961.0,/home/ubuntu/data_pipeline/data/images/487354e56da5b0363458d0297446f0_jumbo-1.jpeg
695,946b48f8564d681eb8950ea8a659e0_jumbo-1.jpeg,1024.0,1017.0,/home/ubuntu/data_pipeline/data/images/946b48f8564d681eb8950ea8a659e0_jumbo-1.jpeg
696,f410057190635755d60158d1595d67_jumbo-1.jpeg,1014.0,1024.0,/home/ubuntu/data_pipeline/data/images/f410057190635755d60158d1595d67_jumbo-1.jpeg
698,56bc74129531580d3c40b1f8ae77ab_jumbo.jpeg,1024.0,927.0,/home/ubuntu/data_pipeline/data/images/56bc74129531580d3c40b1f8ae77ab_jumbo.jpeg
699,d84789f9ece74ea65e7ec2c4faaaf3_jumbo.jpeg,1024.0,790.0,/home/ubuntu/data_pipeline/data/images/d84789f9ece74ea65e7ec2c4faaaf3_jumbo.jpeg
700,981f82325fcc645a78a1732ab783f1_jumbo.jpeg,1024.0,774.0,/home/ubuntu/data_pipeline/data/images/981f82325fcc645a78a1732ab783f1_jumbo.jpeg
701,26eecee1e498237cc3ea3274b79ff0_jumbo.jpg,958.0,1024.0,/home/ubuntu/data_pipeline/data/images/26eecee1e498237cc3ea3274b79ff0_jumbo.jpg
702,21f0cfca1c3d5d11e9eb8f6c670f73_jumbo.jpg,957.0,1024.0,/home/ubuntu/data_pipeline/data/images/21f0cfca1c3d5d11e9eb8f6c670f73_jumbo.jpg
703,b85b6449f7c3bfc841a973cca0ada7_jumbo.jpg,874.0,1024.0,/home/ubuntu/data_pipeline/data/images/b85b6449f7c3bfc841a973cca0ada7_jumbo.jpg
704,f72b17e863d0f958b65379b3669238_jumbo.jpg,1024.0,1014.0,/home/ubuntu/data_pipeline/data/images/f72b17e863d0f958b65379b3669238_jumbo.jpg
705,19876b357ac5c998a06d9614b6148a_jumbo.jpeg,959.0,1024.0,/home/ubuntu/data_pipeline/data/images/19876b357ac5c998a06d9614b6148a_jumbo.jpeg
706,22ebbc464e16ea1217228e3c9f4935_jumbo.jpeg,921.0,1024.0,/home/ubuntu/data_pipeline/data/images/22ebbc464e16ea1217228e3c9f4935_jumbo.jpeg
710,82cb30b7678c6da229c6dc222c39c9_jumbo.jpeg,859.0,1024.0,/home/ubuntu/data_pipeline/data/images/82cb30b7678c6da229c6dc222c39c9_jumbo.jpeg
711,84da526d0453b9b9e7896631e6b366_jumbo.jpeg,1024.0,827.0,/home/ubuntu/data_pipeline/data/images/84da526d0453b9b9e7896631e6b366_jumbo.jpeg
713,503d2fbe68cd143b0f15749b4f816b_jumbo.jpeg,1024.0,966.0,/home/ubuntu/data_pipeline/data/images/503d2fbe68cd143b0f15749b4f816b_jumbo.jpeg
716,1e64990d1b40c1758a2aaa9c7f7a85_jumbo.jpeg,1024.0,912.0,/home/ubuntu/data_pipeline/data/images/1e64990d1b40c1758a2aaa9c7f7a85_jumbo.jpeg
717,7223b8ad031187d9a142d7f7ca02c9_jumbo.jpeg,1024.0,952.0,/home/ubuntu/data_pipeline/data/images/7223b8ad031187d9a142d7f7ca02c9_jumbo.jpeg
718,3392dc7d262e28423caca517f98c2e_jumbo.jpeg,977.0,1024.0,/home/ubuntu/data_pipeline/data/images/3392dc7d262e28423caca517f98c2e_jumbo.jpeg
720,ec3a480c0926ded74429df416cfb05_jumbo.jpeg,1024.0,902.0,/home/ubuntu/data_pipeline/data/images/ec3a480c0926ded74429df416cfb05_jumbo.jpeg
721,076d9f1ab85d17bcf0f4f207891974_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/076d9f1ab85d17bcf0f4f207891974_jumbo.jpg
724,ba45a47c3ef5060ec39891046be7ca_jumbo.jpg,932.0,1024.0,/home/ubuntu/data_pipeline/data/images/ba45a47c3ef5060ec39891046be7ca_jumbo.jpg
726,6f36c4ad54047bc52b38fd8c9d1e22_jumbo.jpg,795.0,1024.0,/home/ubuntu/data_pipeline/data/images/6f36c4ad54047bc52b38fd8c9d1e22_jumbo.jpg
728,621f53af15cf08e6e13cb6812eead9_jumbo.jpg,837.0,1024.0,/home/ubuntu/data_pipeline/data/images/621f53af15cf08e6e13cb6812eead9_jumbo.jpg
752,000012.jpg,890.0,768.0,/home/ubuntu/data_pipeline/data/images/000012.jpg
755,000001-1.jpg,968.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-1.jpg
757,000004.jpg,796.0,768.0,/home/ubuntu/data_pipeline/data/images/000004.jpg
758,000005.jpg,763.0,768.0,/home/ubuntu/data_pipeline/data/images/000005.jpg
759,000003.jpg,694.0,768.0,/home/ubuntu/data_pipeline/data/images/000003.jpg
760,000001-3.jpg,462.0,450.0,/home/ubuntu/data_pipeline/data/images/000001-3.jpg
762,000003-1.jpg,462.0,454.0,/home/ubuntu/data_pipeline/data/images/000003-1.jpg
764,000003-2.jpg,600.0,450.0,/home/ubuntu/data_pipeline/data/images/000003-2.jpg
765,000001-4.jpg,630.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-4.jpg
766,000002-3.jpg,629.0,768.0,/home/ubuntu/data_pipeline/data/images/000002-3.jpg
767,000003-3.jpg,630.0,768.0,/home/ubuntu/data_pipeline/data/images/000003-3.jpg
768,000001-6.jpg,400.0,425.0,/home/ubuntu/data_pipeline/data/images/000001-6.jpg
769,000002-4.jpg,400.0,425.0,/home/ubuntu/data_pipeline/data/images/000002-4.jpg
770,000001-7.jpg,770.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-7.jpg
771,000003-4.jpg,796.0,768.0,/home/ubuntu/data_pipeline/data/images/000003-4.jpg
772,000001-8.jpg,339.0,400.0,/home/ubuntu/data_pipeline/data/images/000001-8.jpg
773,000002-5.jpg,478.0,400.0,/home/ubuntu/data_pipeline/data/images/000002-5.jpg
774,000001-9.jpg,732.0,587.0,/home/ubuntu/data_pipeline/data/images/000001-9.jpg
775,000001-10.jpg,936.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-10.jpg
776,000001-11.jpg,513.0,460.0,/home/ubuntu/data_pipeline/data/images/000001-11.jpg
777,000001-13.jpg,399.0,400.0,/home/ubuntu/data_pipeline/data/images/000001-13.jpg
778,000004.png,600.0,492.0,/home/ubuntu/data_pipeline/data/images/000004.png
779,000001.png,972.0,768.0,/home/ubuntu/data_pipeline/data/images/000001.png
781,000007.png,980.0,768.0,/home/ubuntu/data_pipeline/data/images/000007.png
783,16497_1_1.png,1140.0,866.0,/home/ubuntu/data_pipeline/data/images/16497_1_1.png
784,000001-14.jpg,400.0,337.0,/home/ubuntu/data_pipeline/data/images/000001-14.jpg
785,000002-6.jpg,400.0,338.0,/home/ubuntu/data_pipeline/data/images/000002-6.jpg
786,000001-15.jpg,722.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-15.jpg
787,000002-7.jpg,763.0,768.0,/home/ubuntu/data_pipeline/data/images/000002-7.jpg
788,000003-5.jpg,762.0,768.0,/home/ubuntu/data_pipeline/data/images/000003-5.jpg
789,untitled.001_0.jpeg,526.0,501.0,/home/ubuntu/data_pipeline/data/images/untitled.001_0.jpeg
790,000001-1.png,604.0,499.0,/home/ubuntu/data_pipeline/data/images/000001-1.png
792,000003-6.jpg,604.0,499.0,/home/ubuntu/data_pipeline/data/images/000003-6.jpg
794,000001-4.png,447.0,418.0,/home/ubuntu/data_pipeline/data/images/000001-4.png
795,000001-18.jpg,461.0,431.0,/home/ubuntu/data_pipeline/data/images/000001-18.jpg
797,000010.jpg,427.0,461.0,/home/ubuntu/data_pipeline/data/images/000010.jpg
799,000001-20.jpg,384.0,384.0,/home/ubuntu/data_pipeline/data/images/000001-20.jpg
801,000005-1.jpg,384.0,384.0,/home/ubuntu/data_pipeline/data/images/000005-1.jpg
803,000007.jpg,384.0,384.0,/home/ubuntu/data_pipeline/data/images/000007.jpg
805,000012-1.jpg,384.0,449.0,/home/ubuntu/data_pipeline/data/images/000012-1.jpg
807,000001-5.png,857.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-5.png
808,1-s2.0-S2387020620301959-gr3_lrg-a.png,731.0,581.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S2387020620301959-gr3_lrg-a.png
809,MERS-CoV-1-s2.0-S0378603X1500248X-gr4e.jpg,448.0,493.0,/home/ubuntu/data_pipeline/data/images/MERS-CoV-1-s2.0-S0378603X1500248X-gr4e.jpg
810,1-s2.0-S0378603X1500248X-gr2a.jpg,448.0,430.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr2a.jpg
811,1-s2.0-S0378603X1500248X-gr2b.jpg,448.0,420.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr2b.jpg
812,1-s2.0-S0378603X1500248X-gr2c.jpg,448.0,405.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr2c.jpg
813,1-s2.0-S0378603X1500248X-gr2d.jpg,448.0,424.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr2d.jpg
814,1-s2.0-S0378603X1500248X-gr3a.jpg,448.0,401.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr3a.jpg
815,1-s2.0-S0378603X1500248X-gr3b.jpg,449.0,417.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr3b.jpg
816,1-s2.0-S0378603X1500248X-gr3d.jpg,448.0,481.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr3d.jpg
817,1-s2.0-S0378603X1500248X-gr4a.jpg,448.0,440.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr4a.jpg
818,1-s2.0-S0378603X1500248X-gr4c.jpg,448.0,507.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr4c.jpg
819,1-s2.0-S0378603X1500248X-gr4e.jpg,448.0,493.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S0378603X1500248X-gr4e.jpg
820,ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-a.png,220.0,206.0,/home/ubuntu/data_pipeline/data/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-a.png
821,ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-c.png,227.0,202.0,/home/ubuntu/data_pipeline/data/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-c.png
822,ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,221.0,205.0,/home/ubuntu/data_pipeline/data/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png
823,ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-f.png,225.0,205.0,/home/ubuntu/data_pipeline/data/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-f.png
886,be835db3a56b5f76d607061dbb82a5_jumbo.jpeg,1024.0,843.0,/home/ubuntu/data_pipeline/data/images/be835db3a56b5f76d607061dbb82a5_jumbo.jpeg
887,3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,1024.0,770.0,/home/ubuntu/data_pipeline/data/images/3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg
888,447d65b38231a1031586b304bc5837_jumbo.jpeg,1024.0,806.0,/home/ubuntu/data_pipeline/data/images/447d65b38231a1031586b304bc5837_jumbo.jpeg
889,81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,1024.0,914.0,/home/ubuntu/data_pipeline/data/images/81af553601a1bc1fdf81c99436a50b_jumbo.jpeg
890,f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,1024.0,953.0,/home/ubuntu/data_pipeline/data/images/f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg
891,882fd7ec99b523aead995d78f3129f_jumbo.jpeg,1024.0,843.0,/home/ubuntu/data_pipeline/data/images/882fd7ec99b523aead995d78f3129f_jumbo.jpeg
892,4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,1024.0,730.0,/home/ubuntu/data_pipeline/data/images/4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg
893,556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,1024.0,907.0,/home/ubuntu/data_pipeline/data/images/556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg
894,8781ac6b9589f3646d2bbfff8f9015_jumbo.jpeg,1024.0,870.0,/home/ubuntu/data_pipeline/data/images/8781ac6b9589f3646d2bbfff8f9015_jumbo.jpeg
895,7185bd4a8cc3280902117d034c7653_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/7185bd4a8cc3280902117d034c7653_jumbo.jpg
896,4c8dee3d9fe81567b98ed1b0b2b4c6_jumbo.JPG,1024.0,880.0,/home/ubuntu/data_pipeline/data/images/4c8dee3d9fe81567b98ed1b0b2b4c6_jumbo.JPG
897,75fb7cd80d5ca4074c474f93471ad4_jumbo.jpeg,1024.0,966.0,/home/ubuntu/data_pipeline/data/images/75fb7cd80d5ca4074c474f93471ad4_jumbo.jpeg
898,01ec02c48ce0120d57456b2ee2d02f_jumbo.jpeg,1003.0,1024.0,/home/ubuntu/data_pipeline/data/images/01ec02c48ce0120d57456b2ee2d02f_jumbo.jpeg
901,616f829f195d0cd856616586c7c35e_jumbo.jpeg,1024.0,807.0,/home/ubuntu/data_pipeline/data/images/616f829f195d0cd856616586c7c35e_jumbo.jpeg
902,71b364138ea4986831b3778081cd2e_jumbo.jpeg,1024.0,842.0,/home/ubuntu/data_pipeline/data/images/71b364138ea4986831b3778081cd2e_jumbo.jpeg
